// Print results
velocity: -1.24805 
range: 1.3812 

// Print results
rcs: 0.143415 
rx_time: 7:0.939118 
velocity: -1.24805 
range: 1.81188 

// Print results
rcs: 0.176723 
rx_time: 8:0.185929 
velocity: -1.24805 
range: 1.99763 

// Print results
rcs: 0.204523 
rx_time: 8:0.42768 
velocity: -1.24805 
range: 2.62422 

// Print results
rcs: 0.228884 
rx_time: 8:0.678609 
velocity: -1.24805 
range: 2.26807 

// Print results
rcs: 0.116392 
rx_time: 8:0.920087 
velocity: -1.66406 
range: 2.78568 

// Print results
rcs: 0.694775 
rx_time: 9:0.167644 
velocity: -1.24805 
range: 2.91697 

// Print results
rcs: 0.0219661 
rx_time: 9:0.411706 
velocity: -1.24805 
range: 2.72078 

// Print results
rcs: 0.515905 
rx_time: 9:0.658669 
velocity: -1.24805 
range: 3.7561 

// Print results
rcs: 0.243785 
rx_time: 9:0.899316 
velocity: -1.24805 
range: 3.75313 

// Print results
rcs: 1.19975 
rx_time: 10:0.138963 
velocity: -1.24805 
range: 3.89788 

// Print results
rcs: 1.02807 
rx_time: 10:0.389831 
velocity: -1.24805 
range: 4.60702 

// Print results
rcs: 0.422936 
rx_time: 10:0.627286 
velocity: -1.24805 
range: 4.81139 

// Print results
rcs: 0.132322 
rx_time: 10:0.876483 
velocity: -1.24805 
range: 5.37079 

// Print results
rcs: 0.715823 
rx_time: 11:0.11802 
velocity: -1.24805 
range: 5.3446 

// Print results
rcs: 1.93104 
rx_time: 11:0.360401 
velocity: -1.24805 
range: 5.57681 

// Print results
rcs: 0.722458 
rx_time: 11:0.600886 
velocity: -1.24805 
range: 6.35226 

// Print results
rcs: 1.32477 
rx_time: 11:0.844791 
velocity: -1.24805 
range: 7.06528 

// Print results
rcs: 0.910232 
rx_time: 12:0.0897191 
velocity: -1.24805 
range: 6.98505 

// Print results
rcs: 1.80819 
rx_time: 12:0.329543 
velocity: -1.24805 
range: 6.92069 

// Print results
rcs: 0.770083 
rx_time: 12:0.575253 
velocity: -1.24805 
range: 7.63637 

// Print results
rcs: 0.643239 
rx_time: 12:0.814618 
velocity: -1.24805 
range: 8.43905 

// Print results
rcs: 0.57951 
rx_time: 13:0.0556926 
velocity: -13.3125 
range: 13.3078 

// Print results
rcs: 0.0208869 
rx_time: 13:0.294363 
velocity: -14.5605 
range: 5.6488 

// Print results
rcs: 0.189838 
rx_time: 13:0.532623 
velocity: -0.832031 
range: 9.28355 

// Print results
rcs: 0.367033 
rx_time: 13:0.781112 
velocity: -0.832031 
range: 10.9786 

// Print results
rcs: 0.123077 
rx_time: 14:0.0200768 
velocity: -17.8887 
range: 8.78013 

// Print results
rcs: 0.00150275 
rx_time: 14:0.264372 
velocity: 11.2324 
range: 2.69453 

// Print results
rcs: 0.42269 
rx_time: 14:0.508435 
velocity: -1.24805 
range: 11.0215 

// Print results
rcs: 0.74576 
rx_time: 14:0.748234 
velocity: 0.832031 
range: 13.3348 

// Print results
rcs: 0.308782 
rx_time: 14:0.989825 
velocity: -16.2246 
range: 11.5905 

// Print results
rcs: 0.00919039 
rx_time: 15:0.229908 
velocity: 8.32031 
range: 4.42348 

// Print results
rcs: 0.195422 
rx_time: 15:0.476131 
velocity: -5.4082 
range: 9.72829 

// Print results
rcs: 0.554754 
rx_time: 15:0.714777 
velocity: -0.832031 
range: 12.0282 

// Print results
rcs: 0.396662 
rx_time: 15:0.956904 
velocity: 0.416016 
range: 10.6815 

// Print results
rcs: 0.00945992 
rx_time: 16:0.198737 
velocity: 8.73633 
range: 4.48046 

// Print results
rcs: 0.801067 
rx_time: 16:0.442158 
velocity: 0.832031 
range: 10.5331 

// Print results
rcs: 0.664344 
rx_time: 16:0.689876 
velocity: 1.24805 
range: 9.6385 

// Print results
rcs: 0.229489 
rx_time: 16:0.930746 
velocity: 1.24805 
range: 9.1211 

// Print results
rcs: 0.0406719 
rx_time: 17:0.179257 
velocity: -17.8887 
range: 6.82291 

// Print results
rcs: 0.64426 
rx_time: 17:0.425272 
velocity: 1.24805 
range: 9.65096 

// Print results
rcs: 0.761892 
rx_time: 17:0.672451 
velocity: 1.24805 
range: 8.39178 

// Print results
rcs: 0.986696 
rx_time: 17:0.9146 
velocity: 1.24805 
range: 8.42527 

// Print results
rcs: 0.370818 
rx_time: 18:0.155398 
velocity: 1.24805 
range: 8.34799 

// Print results
rcs: 0.028558 
rx_time: 18:0.401016 
velocity: 1.24805 
range: 5.67905 

// Print results
rcs: 0.121778 
rx_time: 18:0.643041 
velocity: 1.24805 
range: 7.35282 

// Print results
rcs: 0.168813 
rx_time: 18:0.884582 
velocity: 1.24805 
range: 5.68753 

// Print results
rcs: 0.616502 
rx_time: 19:0.125535 
velocity: 1.24805 
range: 6.68623 

// Print results
rcs: 0.468359 
rx_time: 19:0.370597 
velocity: 1.24805 
range: 6.37053 

// Print results
rcs: 2.08167 
rx_time: 19:0.61131 
velocity: 1.24805 
range: 5.63568 

// Print results
rcs: 4.11989 
rx_time: 19:0.861201 
velocity: 1.24805 
range: 5.78302 

// Print results
rcs: 2.5716 
rx_time: 20:0.105853 
velocity: 1.24805 
range: 5.17606 

// Print results
rcs: 0.126445 
rx_time: 20:0.353314 
velocity: 1.24805 
range: 4.57381 

// Print results
rcs: 2.3236 
rx_time: 20:0.601206 
velocity: 1.24805 
range: 4.62695 

// Print results
rcs: 0.465934 
rx_time: 20:0.840928 
velocity: 1.24805 
range: 4.67606 

// Print results
rcs: 0.182777 
rx_time: 21:0.0847916 
velocity: 1.24805 
range: 3.90316 

// Print results
rcs: 0.0316268 
rx_time: 21:0.324706 
velocity: 1.24805 
range: 3.80706 

// Print results
rcs: 0.395072 
rx_time: 21:0.569345 
velocity: 1.24805 
range: 3.52474 

// Print results
rcs: 0.357779 
rx_time: 21:0.808482 
velocity: 1.24805 
range: 3.25168 

// Print results
rcs: 0.353417 
rx_time: 22:0.0536843 
velocity: 1.24805 
range: 2.97943 

// Print results
rcs: 0.112044 
rx_time: 22:0.292828 
velocity: 1.24805 
range: 2.58593 

// Print results
rcs: 0.00746218 
rx_time: 22:0.533892 
velocity: 0.832031 
range: 1.76869 

// Print results
rcs: 0.242483 
rx_time: 22:0.78152 
velocity: 1.24805 
range: 2.10826 

// Print results
rcs: 0.384858 
rx_time: 23:0.0267622 
velocity: 1.24805 
range: 1.99407 

// Print results
rcs: 0.15331 
rx_time: 23:0.270431 
velocity: 1.24805 
range: 1.81627 

// Print results
rcs: 0.115182 
rx_time: 23:0.511183 
velocity: 1.24805 
range: 1.61559 

// Print results
rcs: 0.111021 
rx_time: 23:0.756816 
velocity: 0.832031 
range: 1.40106 

// Print results
rcs: 0.0356391 
rx_time: 23:0.999954 
velocity: 1.24805 
range: 1.26454 

// Print results
rcs: 0.0212422 
rx_time: 24:0.243935 
velocity: 0.832031 
range: 1.02932 

// Print results
rcs: 273.187 
rx_time: 24:0.484677 
velocity: 0.832031 
range: 13.4737 

// Print results
rcs: 268.521 
rx_time: 24:0.727785 
velocity: 0.416016 
range: 13.1507 

// Print results
rcs: 100.199 
rx_time: 24:0.975906 
velocity: 0.416016 
range: 13.2528 

// Print results
rcs: 0.00557265 
rx_time: 25:0.21806 
velocity: 0.416016 
range: 1.17579 

// Print results
rcs: 22.6273 
rx_time: 25:0.460645 
velocity: 0.416016 
range: 13.304 

// Print results
rcs: 7.68917 
rx_time: 25:0.703888 
velocity: 0.416016 
range: 13.1512 

// Print results
rcs: 0.000240468 
rx_time: 25:0.947973 
velocity: 0.832031 
range: 1.50993 

// Print results
rcs: 0.0731833 
rx_time: 26:0.194413 
velocity: -10.4004 
range: 7.91039 

// Print results
rcs: 0.0025552 
rx_time: 26:0.440726 
velocity: 0.416016 
range: 1.74374 

// Print results
rcs: 46.5537 
rx_time: 26:0.689848 
velocity: 0.416016 
range: 12.8814 

// Print results
rcs: 81.743 
rx_time: 26:0.92719 
velocity: 0.416016 
range: 13.2709 

// Print results
rcs: 6.62285 
rx_time: 27:0.176864 
velocity: 0.416016 
range: 13.4107 

// Print results
rcs: 0.00117602 
rx_time: 27:0.416491 
velocity: 0.416016 
range: 1.26341 

// Print results
rcs: 0.000377929 
rx_time: 27:0.66442 
velocity: 0.416016 
range: 1.34086 

// Print results
rcs: 1.02685 
rx_time: 27:0.902125 
velocity: 0.832031 
range: 12.4343 

// Print results
rcs: 0.642793 
rx_time: 28:0.146689 
velocity: -1.24805 
range: 12.6979 

// Print results
rcs: 0.20673 
rx_time: 28:0.390752 
velocity: 7.48828 
range: 10.8986 

// Print results
rcs: 0.400377 
rx_time: 28:0.640489 
velocity: -5.4082 
range: 11.3083 

// Print results
rcs: 0.0153566 
rx_time: 28:0.882826 
velocity: 12.0645 
range: 5.11295 

// Print results
rcs: 0.00272806 
rx_time: 29:0.124096 
velocity: 17.0566 
range: 3.44591 

// Print results
rcs: 0.476376 
rx_time: 29:0.369614 
velocity: -11.2324 
range: 12.7677 

// Print results
rcs: 0.327463 
rx_time: 29:0.635687 
velocity: 4.16016 
range: 10.6077 

// Print results
rcs: 0.313255 
rx_time: 29:0.885897 
velocity: 0.832031 
range: 10.1387 

// Print results
rcs: 0.0386765 
rx_time: 30:0.127186 
velocity: 13.7285 
range: 6.95656 

// Print results
rcs: 0.00593964 
rx_time: 30:0.37223 
velocity: -12.8965 
range: 4.11066 

// Print results
rcs: 0.0269296 
rx_time: 30:0.613071 
velocity: -18.3047 
range: 5.8756 

// Print results
rcs: 0.118293 
rx_time: 30:0.863527 
velocity: -7.9043 
range: 8.37034 

// Print results
rcs: 9.59201e-05 
rx_time: 31:0.101889 
velocity: -16.2246 
range: 1.60749 

// Print results
rcs: 0.000378768 
rx_time: 31:0.342777 
velocity: 15.3926 
range: 2.19671 

// Print results
rcs: 0.0664394 
rx_time: 31:0.58462 
velocity: 8.32031 
range: 8.13794 

// Print results
rcs: 0.364035 
rx_time: 31:0.824101 
velocity: -1.66406 
range: 11.7502 

// Print results
rcs: 0.0693164 
rx_time: 32:0.0695611 
velocity: 4.99219 
range: 7.09003 

// Print results
rcs: 0.164057 
rx_time: 32:0.315791 
velocity: 14.5605 
range: 10.7876 

// Print results
rcs: 0.482245 
rx_time: 32:0.559272 
velocity: 7.9043 
range: 13.1035 

// Print results
rcs: 0.0400656 
rx_time: 32:0.800316 
velocity: 7.9043 
range: 6.21142 

