// Print results
rcs: 
rcs: 3.30981 
rx_time: 7:0.789946 
velocity: -1.24805 
range: 6.71759 

// Print results
rcs: 1.73304 
rx_time: 8:0.0326512 
velocity: -1.24805 
range: 7.06486 

// Print results
rcs: 0.679156 
rx_time: 8:0.280005 
velocity: -1.24805 
range: 6.69752 

// Print results
rcs: 
rx_time: 8:0.522901 
velocity: 
range: 

// Print results
rcs: 
rx_time: 8:0.762537 
velocity: 
range: 

// Print results
rcs: 
rx_time: 9:0.00751217 
velocity: 
range: 

// Print results
rcs: 
rx_time: 9:0.248759 
velocity: 
range: 

// Print results
rcs: 
rx_time: 9:0.495216 
velocity: 
range: 

// Print results
rcs: 
rx_time: 9:0.736742 
velocity: 
range: 

// Print results
rcs: 
rx_time: 9:0.984729 
velocity: 
range: 

// Print results
rcs: 
rx_time: 10:0.230988 
velocity: 
range: 

// Print results
rcs: 
rx_time: 10:0.472579 
velocity: 
range: 

// Print results
rcs: 
rx_time: 10:0.713 
velocity: 
range: 

// Print results
rcs: 
rx_time: 10:0.958978 
velocity: 
range: 

// Print results
rcs: 
rx_time: 11:0.207207 
velocity: 
range: 

// Print results
rcs: 
rx_time: 11:0.452546 
velocity: 
range: 

// Print results
rcs: 
rx_time: 11:0.697601 
velocity: 
range: 

// Print results
rcs: 
rx_time: 11:0.935672 
velocity: 
range: 

// Print results
rcs: 
rx_time: 12:0.19062 
velocity: 
range: 

// Print results
rcs: 
rx_time: 12:0.431841 
velocity: 
range: 

// Print results
rcs: 0.57347 
rx_time: 12:0.682288 
velocity: 1.24805 
range: 7.28489 

// Print results
rcs: 0.922446 
rx_time: 12:0.922119 
velocity: 1.24805 
range: 6.87261 

// Print results
rcs: 0.96724 
rx_time: 13:0.163045 
velocity: 1.24805 
range: 7.15904 

// Print results
rcs: 0.865762 
rx_time: 13:0.410315 
velocity: 1.24805 
range: 6.97069 

// Print results
rcs: 3.5816 
rx_time: 13:0.650895 
velocity: 1.24805 
range: 5.74239 

// Print results
rcs: 4.60438 
rx_time: 13:0.892442 
velocity: 1.24805 
range: 5.6004 

// Print results
rcs: 1.17291 
rx_time: 14:0.13052 
velocity: 1.24805 
range: 5.32117 

// Print results
rcs: 1.29022 
rx_time: 14:0.378598 
velocity: 1.24805 
range: 4.81854 

// Print results
rcs: 0.451139 
rx_time: 14:0.621768 
velocity: 1.24805 
range: 4.13366 

// Print results
rcs: 0.340712 
rx_time: 14:0.864655 
velocity: 1.24805 
range: 3.86392 

// Print results
rcs: 0.0569076 
rx_time: 15:0.108567 
velocity: 1.24805 
range: 3.6096 

// Print results
rcs: 0.276027 
rx_time: 15:0.35257 
velocity: 1.24805 
range: 3.61696 

// Print results
rcs: 0.297754 
rx_time: 15:0.594982 
velocity: 1.24805 
range: 3.29405 

// Print results
rcs: 0.268769 
rx_time: 15:0.833535 
velocity: 1.24805 
range: 2.90805 

// Print results
rcs: 0.109715 
rx_time: 16:0.0779741 
velocity: 0.416016 
range: 2.95885 

// Print results
rcs: 0.327526 
rx_time: 16:0.321862 
velocity: 0.832031 
range: 2.85995 

// Print results
rcs: 0.191659 
rx_time: 16:0.566799 
velocity: 0.832031 
range: 2.52502 

// Print results
rcs: 0.0194323 
rx_time: 16:0.806333 
velocity: 0.416016 
range: 2.25304 

// Print results
rcs: 0.0239841 
rx_time: 17:0.0546509 
velocity: -0.832031 
range: 2.45308 

// Print results
rcs: 0.0651015 
rx_time: 17:0.298581 
velocity: -0.832031 
range: 2.54683 

// Print results
rcs: 0.0441647 
rx_time: 17:0.542903 
velocity: -0.832031 
range: 3.22553 

// Print results
rcs: 0.593244 
rx_time: 17:0.79385 
velocity: -1.24805 
range: 2.88583 

// Print results
rcs: 0.435602 
rx_time: 18:0.0390094 
velocity: -1.24805 
range: 3.04109 

// Print results
rcs: 0.590201 
rx_time: 18:0.284245 
velocity: -1.24805 
range: 3.60841 

// Print results
rcs: 0.16494 
rx_time: 18:0.523802 
velocity: -0.832031 
range: 4.14846 

// Print results
rcs: 0.365817 
rx_time: 18:0.773138 
velocity: -1.24805 
range: 3.92334 

// Print results
rcs: 1.21817 
rx_time: 19:0.0152174 
velocity: -1.24805 
range: 4.22015 

// Print results
rcs: 2.67489 
rx_time: 19:0.254582 
velocity: -1.24805 
range: 4.57619 

// Print results
rcs: 
rx_time: 19:0.494328 
velocity: 
range: 

// Print results
rcs: 0.357705 
rx_time: 19:0.734232 
velocity: -1.24805 
range: 5.42192 

// Print results
rcs: 2.39945 
rx_time: 19:0.984719 
velocity: -1.24805 
range: 5.56621 

// Print results
rcs: 4.13286 
rx_time: 20:0.221224 
velocity: -1.24805 
range: 5.87089 

// Print results
rcs: 
rx_time: 20:0.462509 
velocity: 
range: 

// Print results
rcs: 
rx_time: 20:0.705197 
velocity: 
range: 

// Print results
rcs: 1.28239 
rx_time: 20:0.944192 
velocity: -1.24805 
range: 6.85519 

// Print results
rcs: 0.496071 
rx_time: 21:0.195239 
velocity: -1.24805 
range: 6.91941 

// Print results
rcs: 
rx_time: 21:0.436851 
velocity: 
range: 

// Print results
rcs: 
rx_time: 21:0.681505 
velocity: 
range: 

// Print results
rcs: 
rx_time: 21:0.924006 
velocity: 
range: 

// Print results
rcs: 1.22131 
rx_time: 22:0.168436 
velocity: -0.832031 
range: 8.74455 

// Print results
rcs: 
rx_time: 22:0.410837 
velocity: 
range: 

// Print results
rcs: 
rx_time: 22:0.649126 
velocity: 
range: 

// Print results
rcs: 
rx_time: 22:0.891501 
velocity: 
range: 

// Print results
rcs: 
rx_time: 23:0.12922 
velocity: 
range: 

// Print results
rcs: 
rx_time: 23:0.370127 
velocity: 
range: 

// Print results
rcs: 
rx_time: 23:0.613734 
velocity: 
range: 

// Print results
rcs: 0.875829 
rx_time: 23:0.858481 
velocity: 0.832031 
range: 8.32842 

// Print results
rcs: 0.712908 
rx_time: 24:0.105717 
velocity: 1.24805 
range: 6.84728 

// Print results
rcs: 1.77184 
rx_time: 24:0.342301 
velocity: 1.24805 
range: 7.13316 

// Print results
rcs: 
rx_time: 24:0.594075 
velocity: 
range: 

// Print results
rcs: 0.283281 
rx_time: 24:0.836958 
velocity: 1.24805 
range: 6.05184 

// Print results
rcs: 2.00827 
rx_time: 25:0.0818984 
velocity: 1.24805 
range: 5.72149 

// Print results
rcs: 2.82611 
rx_time: 25:0.319579 
velocity: 1.24805 
range: 5.78019 

// Print results
rcs: 1.40871 
rx_time: 25:0.557015 
velocity: 1.24805 
range: 5.56338 

// Print results
rcs: 1.33825 
rx_time: 25:0.802105 
velocity: 1.24805 
range: 4.77966 

// Print results
rcs: 0.838715 
rx_time: 26:0.0432922 
velocity: 1.24805 
range: 4.7131 

// Print results
rcs: 1.00486 
rx_time: 26:0.289457 
velocity: 1.24805 
range: 4.54283 

// Print results
rcs: 0.0907596 
rx_time: 26:0.532678 
velocity: 1.24805 
range: 3.58504 

// Print results
rcs: 0.257406 
rx_time: 26:0.777956 
velocity: 1.24805 
range: 3.68027 

// Print results
rcs: 0.203662 
rx_time: 27:0.0224801 
velocity: 1.24805 
range: 3.31809 

// Print results
rcs: 0.492741 
rx_time: 27:0.272512 
velocity: 1.24805 
range: 3.24356 

// Print results
rcs: 0.242181 
rx_time: 27:0.519527 
velocity: 1.24805 
range: 2.93775 

// Print results
rcs: 0.0316416 
rx_time: 27:0.7594 
velocity: 1.24805 
range: 2.48303 

// Print results
rcs: 0.198372 
rx_time: 28:0.0012303 
velocity: 0.832031 
range: 2.56542 

// Print results
rcs: 0.0300352 
rx_time: 28:0.236412 
velocity: 0.832031 
range: 2.16333 

// Print results
rcs: 0.207301 
rx_time: 28:0.48057 
velocity: 0.416016 
range: 2.18424 

// Print results
rcs: 0.0740101 
rx_time: 28:0.717798 
velocity: 0.416016 
range: 2.09384 

// Print results
rcs: 0.0132244 
rx_time: 28:0.973385 
velocity: -0.832031 
range: 2.60302 

// Print results
rcs: 0.202017 
rx_time: 29:0.213123 
velocity: -0.832031 
range: 2.41692 

// Print results
rcs: 0.0770855 
rx_time: 29:0.452272 
velocity: -0.832031 
range: 2.14194 

// Print results
rcs: 0.737706 
rx_time: 29:0.69425 
velocity: -0.832031 
range: 2.66478 

// Print results
rcs: 0.757262 
rx_time: 29:0.934532 
velocity: -0.832031 
range: 2.83313 

// Print results
rcs: 0.719136 
rx_time: 30:0.180235 
velocity: -0.832031 
range: 3.07095 

// Print results
rcs: 0.104293 
rx_time: 30:0.428022 
velocity: -1.24805 
range: 3.54671 

// Print results
rcs: 1.1164 
rx_time: 30:0.681559 
velocity: -1.24805 
range: 3.53052 

// Print results
rcs: 1.22753 
rx_time: 30:0.92347 
velocity: -1.24805 
range: 3.76488 

// Print results
rcs: 0.573707 
rx_time: 31:0.168966 
velocity: -1.24805 
range: 3.91855 

// Print results
rcs: 0.552826 
rx_time: 31:0.407901 
velocity: -1.24805 
range: 4.21327 

// Print results
rcs: 2.0778 
rx_time: 31:0.659207 
velocity: -1.24805 
range: 4.55072 

// Print results
rcs: 0.705292 
rx_time: 31:0.905972 
velocity: -1.24805 
range: 4.60745 

// Print results
rcs: 1.46343 
rx_time: 32:0.153308 
velocity: -0.832031 
range: 5.30447 

// Print results
rcs: 1.01882 
rx_time: 32:0.397608 
velocity: -1.24805 
range: 5.14321 

// Print results
rcs: 2.33878 
rx_time: 32:0.640505 
velocity: -1.24805 
range: 5.86986 

// Print results
rcs: 1.03579 
rx_time: 32:0.889481 
velocity: -0.832031 
range: 5.8443 

// Print results
rcs: 
rx_time: 33:0.135595 
velocity: 
range: 

// Print results
rcs: 
rx_time: 33:0.386488 
velocity: 
range: 

// Print results
rcs: 
rx_time: 33:0.630156 
velocity: 
range: 

// Print results
rcs: 
rx_time: 33:0.875552 
velocity: 
range: 

// Print results
rcs: 
rx_time: 34:0.121728 
velocity: 
range: 

// Print results
rcs: 0.976452 
rx_time: 34:0.367876 
velocity: -0.832031 
range: 8.12641 

// Print results
rcs: 
rx_time: 34:0.611773 
velocity: 
range: 

// Print results
rcs: 
rx_time: 34:0.857713 
velocity: 
range: 

// Print results
rcs: 
rx_time: 35:0.0978353 
velocity: 
range: 

// Print results
rcs: 
rx_time: 35:0.338847 
velocity: 
range: 

// Print results
rcs: 0.452725 
rx_time: 35:0.592636 
velocity: 0.832031 
range: 7.08945 

// Print results
rcs: 
rx_time: 35:0.832439 
velocity: 
range: 

// Print results
rcs: 
rx_time: 36:0.0793465 
velocity: 
range: 

// Print results
rcs: 1.15867 
rx_time: 36:0.324778 
velocity: 1.24805 
range: 6.58281 

// Print results
rcs: 0.886619 
rx_time: 36:0.569207 
velocity: 1.24805 
range: 6.55293 

// Print results
rcs: 0.285548 
rx_time: 36:0.810608 
velocity: 1.24805 
range: 5.63339 

// Print results
rcs: 2.07373 
rx_time: 37:0.0639055 
velocity: 1.24805 
range: 5.93434 

// Print results
rcs: 5.52956 
rx_time: 37:0.312689 
velocity: 1.24805 
range: 5.54203 

// Print results
rcs: 4.14011 
rx_time: 37:0.553941 
velocity: 1.24805 
range: 5.22904 

// Print results
rcs: 0.822353 
rx_time: 37:0.798323 
velocity: 1.24805 
range: 4.72391 

// Print results
rcs: 0.428773 
rx_time: 38:0.0419079 
velocity: 1.24805 
range: 4.38402 

// Print results
rcs: 
rx_time: 38:0.285765 
velocity: 
range: 

// Print results
rcs: 0.731931 
rx_time: 38:0.526308 
velocity: 1.24805 
range: 3.98852 

// Print results
rcs: 0.858277 
rx_time: 38:0.776284 
velocity: 1.24805 
range: 3.73356 

// Print results
rcs: 0.876464 
rx_time: 39:0.0237342 
velocity: 1.24805 
range: 3.24252 

// Print results
rcs: 1.06319 
rx_time: 39:0.263132 
velocity: 1.24805 
range: 3.12508 

// Print results
rcs: 0.221209 
rx_time: 39:0.509443 
velocity: 1.24805 
range: 2.58262 

// Print results
rcs: 0.445332 
rx_time: 39:0.748282 
velocity: 0.832031 
range: 2.59732 

// Print results
rcs: 0.548233 
rx_time: 39:0.998675 
velocity: 0.832031 
range: 2.40156 

// Print results
rcs: 0.157652 
rx_time: 40:0.238521 
velocity: 0.832031 
range: 2.20596 

// Print results
rcs: 0.290092 
rx_time: 40:0.490263 
velocity: 0.416016 
range: 2.15199 

// Print results
rcs: 0.0345136 
rx_time: 40:0.736008 
velocity: 0.416016 
range: 2.08646 

// Print results
rcs: 0.145143 
rx_time: 40:0.985073 
velocity: -0.832031 
range: 2.34186 

// Print results
rcs: 0.288967 
rx_time: 41:0.228632 
velocity: -0.832031 
range: 2.26064 

// Print results
rcs: 1.02798 
rx_time: 41:0.472488 
velocity: -0.832031 
range: 2.74149 

// Print results
rcs: 0.458412 
rx_time: 41:0.715704 
velocity: -0.832031 
range: 2.92289 

// Print results
rcs: 0.694475 
rx_time: 41:0.958787 
velocity: -1.24805 
range: 3.02668 

// Print results
rcs: 1.49808 
rx_time: 42:0.200075 
velocity: -1.24805 
range: 3.28271 

// Print results
rcs: 1.64253 
rx_time: 42:0.44403 
velocity: -1.24805 
range: 3.6295 

// Print results
rcs: 3.02522 
rx_time: 42:0.695207 
velocity: -1.24805 
range: 3.79861 

// Print results
rcs: 1.64129 
rx_time: 42:0.937888 
velocity: -1.24805 
range: 4.07371 

// Print results
rcs: 2.76132 
rx_time: 43:0.187852 
velocity: -1.24805 
range: 4.30692 

// Print results
rcs: 2.76819 
rx_time: 43:0.422215 
velocity: -1.24805 
range: 4.56532 

// Print results
rcs: 2.70956 
rx_time: 43:0.665731 
velocity: -1.24805 
range: 4.85419 

// Print results
rcs: 3.60046 
rx_time: 43:0.911646 
velocity: -1.24805 
range: 5.14254 

// Print results
rcs: 2.49746 
rx_time: 44:0.163109 
velocity: -1.24805 
range: 5.59571 

// Print results
rcs: 2.87524 
rx_time: 44:0.41094 
velocity: -1.24805 
range: 5.82533 

// Print results
rcs: 1.28231 
rx_time: 44:0.654872 
velocity: -1.24805 
range: 5.89624 

// Print results
rcs: 3.86169 
rx_time: 44:0.901252 
velocity: -0.832031 
range: 8.05346 

// Print results
rcs: 1.03676 
rx_time: 45:0.14536 
velocity: -0.832031 
range: 6.44706 

// Print results
rcs: 1.26247 
rx_time: 45:0.395627 
velocity: -0.832031 
range: 6.75613 

// Print results
rcs: 1.91399 
rx_time: 45:0.64154 
velocity: -0.832031 
range: 7.21509 

// Print results
rcs: 
rx_time: 45:0.885754 
velocity: 
range: 

// Print results
rcs: 
rx_time: 46:0.128533 
velocity: 
range: 

// Print results
rcs: 
rx_time: 46:0.376075 
velocity: 
range: 

// Print results
rcs: 
rx_time: 46:0.616222 
velocity: 
range: 

// Print results
rcs: 0.589074 
rx_time: 46:0.860151 
velocity: 0.832031 
range: 7.09337 

// Print results
rcs: 1.85111 
rx_time: 47:0.1061 
velocity: 1.24805 
range: 6.94823 

// Print results
rcs: 0.258051 
rx_time: 47:0.352503 
velocity: 1.24805 
range: 5.74167 

// Print results
rcs: 
rx_time: 47:0.598265 
velocity: 
range: 

// Print results
rcs: 1.66988 
rx_time: 47:0.840266 
velocity: 1.24805 
range: 5.82942 

// Print results
rcs: 6.90175 
rx_time: 48:0.0874731 
velocity: 1.24805 
range: 5.53399 

// Print results
rcs: 2.43256 
rx_time: 48:0.326902 
velocity: 1.24805 
range: 5.1465 

// Print results
rcs: 0.441208 
rx_time: 48:0.570094 
velocity: 1.24805 
range: 4.52258 

// Print results
rcs: 0.25682 
rx_time: 48:0.813731 
velocity: 1.24805 
range: 3.99181 

// Print results
rcs: 1.20185 
rx_time: 49:0.0597986 
velocity: 1.24805 
range: 4.05249 

// Print results
rcs: 1.24346 
rx_time: 49:0.301997 
velocity: 1.24805 
range: 3.76635 

// Print results
rcs: 0.880759 
rx_time: 49:0.544647 
velocity: 1.24805 
range: 3.75504 

// Print results
rcs: 0.247095 
rx_time: 49:0.796688 
velocity: 1.24805 
range: 3.11101 

// Print results
rcs: 0.456416 
rx_time: 50:0.0389018 
velocity: 1.24805 
range: 2.90757 

// Print results
rcs: 0.737746 
rx_time: 50:0.286064 
velocity: 1.24805 
range: 2.73631 

// Print results
rcs: 0.386661 
rx_time: 50:0.527397 
velocity: 0.832031 
range: 2.61191 

// Print results
rcs: 0.340523 
rx_time: 50:0.775376 
velocity: 0.832031 
range: 2.34015 

// Print results
rcs: 0.323591 
rx_time: 51:0.0229566 
velocity: 0.832031 
range: 2.18224 

// Print results
rcs: 0.226599 
rx_time: 51:0.265329 
velocity: 0.416016 
range: 2.16797 

// Print results
rcs: 0.0386266 
rx_time: 51:0.507438 
velocity: 0.416016 
range: 2.2961 

// Print results
rcs: 0.0805106 
rx_time: 51:0.744283 
velocity: -0.832031 
range: 2.07021 

// Print results
rcs: 0.917654 
rx_time: 51:0.988797 
velocity: -0.832031 
range: 2.42175 

// Print results
rcs: 0.460121 
rx_time: 52:0.22685 
velocity: -0.832031 
range: 2.44042 

// Print results
rcs: 0.97913 
rx_time: 52:0.470626 
velocity: -0.832031 
range: 2.73948 

// Print results
rcs: 0.984074 
rx_time: 52:0.710681 
velocity: -0.832031 
range: 3.11116 

// Print results
rcs: 0.508907 
rx_time: 52:0.956515 
velocity: -1.24805 
range: 2.9628 

// Print results
rcs: 0.611963 
rx_time: 53:0.203435 
velocity: -1.24805 
range: 3.30494 

// Print results
rcs: 1.23445 
rx_time: 53:0.443881 
velocity: -1.24805 
range: 3.81978 

// Print results
rcs: 0.950889 
rx_time: 53:0.687469 
velocity: -1.24805 
range: 3.81874 

// Print results
rcs: 1.68969 
rx_time: 53:0.925792 
velocity: -1.24805 
range: 4.32198 

// Print results
rcs: 2.06666 
rx_time: 54:0.170403 
velocity: -1.24805 
range: 4.46225 

// Print results
rcs: 4.45506 
rx_time: 54:0.409138 
velocity: -1.24805 
range: 4.75799 

// Print results
rcs: 2.96983 
rx_time: 54:0.652319 
velocity: -1.24805 
range: 4.8252 

// Print results
rcs: 5.07152 
rx_time: 54:0.899981 
velocity: -1.24805 
range: 5.39577 

// Print results
rcs: 4.85038 
rx_time: 55:0.137337 
velocity: -1.24805 
range: 5.71313 

// Print results
rcs: 0.637329 
rx_time: 55:0.387247 
velocity: -1.24805 
range: 5.89663 

// Print results
rcs: 
rx_time: 55:0.634646 
velocity: 
range: 

// Print results
rcs: 
rx_time: 55:0.880819 
velocity: 
range: 

// Print results
rcs: 0.497909 
rx_time: 56:0.126115 
velocity: -0.832031 
range: 6.67137 

// Print results
rcs: 
rx_time: 56:0.369416 
velocity: 
range: 

// Print results
rcs: 
rx_time: 56:0.608663 
velocity: 
range: 

// Print results
rcs: 
rx_time: 56:0.861359 
velocity: 
range: 

